Anritsu VNA Frequency[GHz],S21[deg],S21[dB],S11[deg],S11[dB],S22[deg],S22[dB]
3.857350,-7.650528,-7.425481,15.662569,-18.336498,7.272295,-11.420387
3.869825,-5.772608,-7.443546,20.334299,-18.503290,6.875377,-11.418094
3.882300,-3.867112,-7.463590,22.595274,-18.673712,4.473161,-11.409102
3.894775,-2.631804,-7.484068,22.733503,-18.845081,2.671543,-11.399600
3.907250,-2.063104,-7.501581,21.378531,-19.026550,1.584482,-11.389879
3.919725,-2.112703,-7.513624,18.913771,-19.195440,1.269971,-11.379309
3.932200,-2.739033,-7.522898,15.889974,-19.326576,1.760723,-11.364809
3.944675,-3.884876,-7.537981,12.951985,-19.399210,3.039358,-11.342873
3.957150,-5.338542,-7.557315,10.706024,-19.402975,5.055105,-11.314038
3.969625,-4.500424,-7.582411,9.806084,-19.319201,7.221502,-11.286154
3.982100,-5.948213,-7.612110,10.659917,-19.168013,8.942842,-11.265972
3.994575,-7.143056,-7.646598,10.639370,-18.946198,10.185561,-11.254641
4.007050,-7.894452,-7.686526,11.126282,-18.655554,10.958701,-11.250497
4.019525,-8.069126,-7.735790,11.053283,-18.295570,11.307313,-11.249658
4.032000,-7.556829,-7.790850,11.916997,-17.874538,11.314234,-11.247453
4.044475,-6.346080,-7.853959,10.970385,-17.407957,11.115786,-11.237885
4.056950,-4.473012,-7.923570,8.737779,-16.890448,10.884686,-11.228864
4.069425,-2.527230,-7.997701,5.783602,-16.351519,10.318400,-11.219738
4.081900,-1.194121,-8.074708,2.841720,-15.823006,9.076378,-11.213593
4.094375,-0.456005,-8.157879,0.501598,-15.311999,7.441487,-11.210152
4.106850,-0.331725,-8.248142,-0.697942,-14.816084,5.722586,-11.207299
4.119325,-0.712265,-8.342542,-0.247282,-14.348150,4.223615,-11.201447
4.131800,-1.461961,-8.437009,2.332714,-13.889393,3.245861,-11.189277
4.144275,-2.442173,-8.535340,7.338333,-13.446879,3.085571,-11.169887
4.156750,-1.035694,-8.639698,12.165035,-13.065075,1.030585,-11.146659
4.169225,-1.870732,-8.742151,17.881241,-12.727379,0.988964,-11.120030
4.181700,-2.353260,-8.843432,23.336254,-12.430611,0.234740,-11.092499
4.194175,-2.317815,-8.938519,27.274477,-12.158317,-0.959523,-11.065554
4.206650,-1.661665,-9.033921,28.738235,-11.908704,-2.279112,-11.036212
4.219125,-0.339118,-9.127095,29.428471,-11.686281,-3.415070,-11.002805
4.231600,1.733519,-9.213300,27.066631,-11.494246,-4.057021,-10.962296
4.244075,4.530472,-9.288646,22.585611,-11.339299,-3.893761,-10.914786
4.256550,7.354547,-9.350927,16.948233,-11.226161,-5.649128,-10.862509
4.269025,9.519078,-9.405960,11.374561,-11.151912,-5.426275,-10.807910
4.281500,11.047045,-9.457980,6.984303,-11.110342,-5.953540,-10.753194
4.293975,11.955864,-9.496635,4.899025,-11.085374,-6.952105,-10.700531
4.306450,12.347255,-9.521132,6.021392,-11.083912,-8.119633,-10.648644
4.318925,12.277975,-9.536947,8.166105,-11.115496,-9.131331,-10.593836
4.331400,11.893161,-9.546465,12.974580,-11.177302,-9.665665,-10.534388
4.343875,11.416427,-9.548724,19.481377,-11.269711,-9.406126,-10.470694
4.356350,10.488660,-9.541917,26.563240,-11.395724,-11.073804,-10.404618
4.368825,8.775536,-9.527213,33.080990,-11.539769,-10.779297,-10.338220
4.381300,6.515581,-9.507407,37.881649,-11.696716,-11.260371,-10.272820
4.393775,4.032759,-9.489198,40.099392,-11.865747,-12.240410,-10.208950
4.406250,1.714427,-9.468337,39.065590,-12.059658,-13.418183,-10.145118
4.418725,-0.081689,-9.437326,36.680641,-12.272180,-14.465500,-10.077470
4.431200,-1.075819,-9.402894,30.943338,-12.503913,-15.046633,-10.004982
4.443675,-1.686400,-9.374084,23.040937,-12.761185,-14.854283,-9.929008
4.456150,-2.257999,-9.348683,14.409636,-13.033531,-14.201170,-9.850834
4.468625,-2.550500,-9.320357,6.399107,-13.300815,-13.455686,-9.773956
4.481100,-2.409464,-9.290856,0.478986,-13.567721,-12.425652,-9.700663
4.493575,-1.751051,-9.260813,-1.983150,-13.828918,-10.962480,-9.632542
4.506050,-0.521769,-9.234360,-2.977324,-14.093857,-8.959188,-9.568680
4.518525,1.346356,-9.213998,-0.561716,-14.369574,-6.354558,-9.507350
4.531000,3.840085,-9.191863,4.426196,-14.643227,-3.108348,-9.446802
4.543475,6.350061,-9.169642,11.039171,-14.907682,0.777958,-9.389390
4.555950,8.187463,-9.151065,18.085173,-15.156492,4.682793,-9.335818
4.568425,9.325804,-9.132255,24.536148,-15.369171,7.977349,-9.288038
4.580900,9.827635,-9.117653,29.337545,-15.572466,10.626910,-9.246495
4.593375,9.778823,-9.099133,31.608143,-15.771756,12.645883,-9.210709
4.605850,9.306299,-9.078871,30.562551,-15.955224,14.089995,-9.177255
4.618325,8.554618,-9.059367,25.675276,-16.132254,15.081130,-9.142385
4.630800,7.702079,-9.044266,19.264477,-16.292065,15.787440,-9.104451
4.643275,6.381445,-9.028534,9.548055,-16.423155,16.412943,-9.063452
4.655750,4.275293,-9.011588,-1.959520,-16.519592,16.589430,-9.020651
4.668225,1.648817,-9.000512,-13.372095,-16.589317,15.989400,-8.977562
